variant,threshold_percent,n_tois_flagged,avg_normalized_importance,max_normalized_importance
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,10,10,0.23324969248258984,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,20,16,0.20304129811793664,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,30,19,0.17127227498082917,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,40,22,0.1479952962025506,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,50,27,0.12071070056846661,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,60,35,0.09350118662642293,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,70,38,0.08679650810393613,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,80,44,0.07506220615252458,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,90,45,0.07626105305488477,1.0
urf4_model_variant_n100_d13_c10_n100ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,10,11,0.28567453917215574,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,20,15,0.20955263247826583,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,30,19,0.1680611518928848,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,40,23,0.14277731098204308,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,50,27,0.12645302805348263,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,60,30,0.11386820403364346,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,70,34,0.10055951556006248,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,80,37,0.0924327889674545,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,90,42,0.08167880207264194,1.0
urf4_model_variant_n100_d13_c10_n200ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,10,11,0.28567453917215574,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,20,15,0.2165699374146216,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,30,18,0.1805524388171295,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,40,19,0.171054285680298,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,50,26,0.12618044905061854,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,60,33,0.0995468103557871,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,70,38,0.08661936826261388,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,80,40,0.08554689828659202,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,90,43,0.07965006629477264,1.0
urf4_model_variant_n100_d13_c10_n50ppm_anomaly_scores_sector_2,100,49,0.07009666352188511,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,10,11,0.2856745391721557,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,20,15,0.21071964993304731,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,30,21,0.1549493880818748,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,40,23,0.14149585661774117,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,50,25,0.1302122734297763,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,60,33,0.0995312237188725,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,70,36,0.09499673801740209,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,80,38,0.09028495973740598,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,90,45,0.07628693287981858,1.0
urf4_model_variant_n100_d13_c2_n100ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,10,10,0.2332496924825898,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,20,19,0.17050614616025742,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,30,20,0.16199742733802308,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,40,22,0.1472873483763981,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,50,25,0.12967381278388188,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,60,32,0.10171573573247271,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,70,38,0.08683128018561875,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,80,44,0.07506162801861672,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,90,47,0.0730224607868402,1.0
urf4_model_variant_n100_d13_c2_n200ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,10,11,0.2856745391721557,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,20,12,0.2618898188458113,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,30,18,0.17570653904334133,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,40,20,0.15841103470351278,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,50,24,0.1320806770113981,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,60,25,0.1319578626012915,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,70,30,0.11037981548138562,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,80,35,0.09714620440892302,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,90,39,0.08728345175095854,1.0
urf4_model_variant_n100_d13_c2_n50ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,10,11,0.21204995468763396,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,20,15,0.20956152030593167,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,30,21,0.1547545725768551,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,40,25,0.13136201689845767,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,50,30,0.1140968782358892,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,60,33,0.10381845274608817,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,70,35,0.09792714331546692,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,80,40,0.08572960117494663,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,90,43,0.07984173310033409,1.0
urf4_model_variant_n100_d27_c10_n100ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,10,10,0.2332496924825898,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,20,16,0.19647049534727024,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,30,21,0.15473746142110678,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,40,24,0.13542452329762156,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,50,30,0.10873534529582032,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,60,35,0.09333199424438687,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,70,40,0.0824588709291726,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,80,44,0.07506388483081194,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,90,47,0.0730731512406813,1.0
urf4_model_variant_n100_d27_c10_n200ppm_anomaly_scores_sector_2,100,49,0.07009666352188511,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,10,11,0.28567453917215574,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,20,15,0.20954564944112247,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,30,20,0.15720333603393732,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,40,25,0.12769887820025932,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,50,31,0.11009070824239228,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,60,33,0.1035046327595302,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,70,34,0.1004626630891324,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,80,38,0.08991174594577762,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,90,43,0.07956840717010323,1.0
urf4_model_variant_n100_d27_c10_n50ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,10,10,0.2332496924825898,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,20,14,0.22450369666060901,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,30,18,0.18189373200356107,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,40,23,0.1426681152855599,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,50,30,0.10955171264141605,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,60,35,0.09423188604034435,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,70,39,0.0846013069892542,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,80,43,0.07676920595394189,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,90,47,0.07301868755608223,1.0
urf4_model_variant_n100_d27_c2_n100ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,10,10,0.23324969248258984,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,20,16,0.2019330109671146,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,30,22,0.1490750435661272,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,40,26,0.12663367867788528,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,50,28,0.12219921965718168,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,60,31,0.11049043829533399,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,70,34,0.10085632337733835,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,80,38,0.09027720971663031,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,90,43,0.07979928480936385,1.0
urf4_model_variant_n100_d27_c2_n200ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,10,10,0.23324969248258984,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,20,18,0.18078119533156065,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,30,19,0.17132972934016122,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,40,24,0.13576690312895442,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,50,33,0.10310432614319384,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,60,35,0.09722215521437232,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,70,37,0.09204322606546621,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,80,41,0.08312122003663888,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,90,43,0.07926893729547775,1.0
urf4_model_variant_n100_d27_c2_n50ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,10,10,0.23324969248258984,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,20,16,0.20210199203230178,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,30,20,0.1617119240624203,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,40,21,0.15413531775587053,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,50,26,0.12522894385335023,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,60,32,0.1027803877326855,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,70,37,0.08898850346527323,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,80,43,0.07683781555331753,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,90,46,0.07186331583567282,1.0
urf4_model_variant_n200_d13_c10_n100ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,10,11,0.28567453917215574,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,20,16,0.2019492198841637,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,30,23,0.14103860933424375,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,40,25,0.12977960849012804,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,50,29,0.11189778446232054,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,60,33,0.09867083700153631,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,70,38,0.0868521492794588,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,80,42,0.08172881136604905,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,90,45,0.07628543300091313,1.0
urf4_model_variant_n200_d13_c10_n200ppm_anomaly_scores_sector_2,100,49,0.07009666352188508,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,10,10,0.23324969248258984,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,20,17,0.19111311695988906,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,30,21,0.15518191767509754,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,40,22,0.14813217274519908,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,50,27,0.12647540308731947,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,60,29,0.1177534327838039,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,70,36,0.09496125687814136,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,80,38,0.08998703634603815,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,90,44,0.07797957070620175,1.0
urf4_model_variant_n200_d13_c10_n50ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,10,10,0.23324969248258984,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,20,14,0.23076074628099472,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,30,19,0.1773696847930802,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,40,24,0.14117784834380495,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,50,28,0.12109157418648045,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,60,30,0.11307104572269132,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,70,36,0.09431688098719318,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,80,44,0.07801087185615313,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,90,44,0.07801087185615313,1.0
urf4_model_variant_n200_d13_c2_n100ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,10,10,0.2332496924825898,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,20,15,0.20956363357629854,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,30,19,0.16560145803844786,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,40,24,0.13217487237233974,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,50,29,0.11275396239834443,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,60,34,0.09695435419561924,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,70,35,0.09787023884027964,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,80,40,0.08572651450447402,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,90,47,0.07304959744040748,1.0
urf4_model_variant_n200_d13_c2_n200ppm_anomaly_scores_sector_2,100,49,0.0700966635218851,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,10,10,0.23324969248258984,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,20,13,0.24173724740765012,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,30,17,0.192587363349683,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,40,22,0.14946946775702963,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,50,30,0.11351226547869378,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,60,32,0.10697451769700761,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,70,37,0.09267150688775118,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,80,42,0.08169529069207443,1.0
urf4_model_variant_n200_d13_c2_n50ppm_anomaly_scores_sector_2,90,48,0.07155518715322998,1.0
