,tic,ra,dec,simbad_main_id,simbad_label,is_tic_named
0,149603524,87.1399740872908,-63.988440787086,CPD-64   484b,Pl,False
1,38846515,68.9597092399964,-64.0270368810381,CPD-64   356b,Pl,False
2,281459670,5.61871679195764,-59.9425681624254,HATS-30b,Pl,False
3,355703913,0.774459635642891,-62.4693378500782,HATS-34,*,False
4,388104525,55.93342240979,-65.1938512272516,WASP-119b,Pl,False
5,25155310,63.3739396231274,-69.226822697583,WASP-126b,Pl,False
6,281541555,6.70247349041089,-56.3161336457353,HATS-46b,Pl,False
7,322307342,15.0058892828148,-58.904756866024,HATS-68b,Pl,False
8,278683844,99.2380026664762,-58.015267921449,TOI-119.02,Pl?,False
9,52368076,23.5947280925226,-66.6758200741315,TOI-125.05,Pl?,False
10,234523599,15.5511718034752,-61.7560166327465,HATS-71,PM*,False
11,201248411,0.187122325020553,-54.8305149134368,CD-55  9423,PM*,False
12,176957796,101.297293119643,-66.2380357276682,TOI-137.01,err,False
13,425934411,4.605801871948,-62.8478975046551,TOI-142.01,Pl?,False
14,355636844,358.301530474831,-56.0131350243401,TOI-146.01,err,False
15,231081369,68.0736517201916,-66.9163664821225,TOI-153,*,False
16,394657039,51.7820156922767,-78.549839275776,TOI-159,*,False
17,350743714,88.8862032374668,-57.2905739636276,CD-57  1311B,*,False
18,149990841,90.6625181884158,-64.8195480704046,TOI-167.01,Pl?,False
19,425997655,55.459996445454,-62.7670776592764,HD  23472b,Pl,False
20,307210830,124.531756290083,-68.3129998725044,NAME L 98-59 b,Pl,False
21,272086159,115.003255175953,-72.2077391158699,SCR J0740-7212,PM*,False
22,262530407,20.439126387292,-46.7143796925629,GJ 3090 c,Pl?,False
23,251848941,7.30126252520958,-30.4537402584108,TOI-178c,Pl,False
24,207141131,44.262298227705,-56.1920872201272,HD  18599,PM*,False
25,51912829,14.2983843819147,-67.4962602780487,TOI-180.01,err,False
26,76923707,352.171959164877,-34.4913987570197,CD-35 15805,PM*,False
27,76989773,353.294565047466,-35.463706216419,TOI-182.01,err,False
28,183979262,21.6491825405389,-72.7489643001488,HD   9068,PM*,False
29,300871545,117.657590260861,-70.5336038980861,TOI-184.01,err,False
30,100100827,24.3543062905944,-45.6778823650122,HD  10069,SB*,False
31,279741379,51.746761965648,-63.4991005063024,HD  21749b,Pl,False
32,260304296,94.6156097867826,-57.013528755772,CD-56  1476,Er*,False
33,280830734,44.5551506440609,-70.7609514713989,TOI-188.01,err,False
34,278866211,100.807894276432,-55.2445538958194,TOI-189.01,err,False
35,166739520,36.7754071949403,-50.284531189125,CD-50   714b,Pl,False
36,183532609,359.900296605672,-35.0313676342491,CD-35 16019c,Pl,False
37,183537452,357.879516734229,-39.9067388795199,CD-40 15273b,Pl,False
38,183985250,358.667530551082,-37.6279231975468,NAME LTT 9779c,Pl?,False
39,211438925,5.16056866728252,-23.9357106342975,CD-24   102b,Pl,False
40,230982885,24.6044028322619,-55.7720907565533,CD-56   324b,Pl,False
41,234519192,14.5516912054834,-64.7616080889124,TOI-196.01,Pl?,False
42,441462736,353.033635022551,-21.801421336347,HD 221416b,Pl,False
43,12421862,2.26815992112666,-27.1221332878693,TOI-198b,Pl,False
44,309792357,80.1054811875788,-59.8956843110695,CD-60  1144c,Pl,False
45,350618622,87.4017245611905,-54.9107091060348,TOI-201.02,Pl?,False
46,355509914,15.5248899001057,-59.0877573600604,TOI-202,*,False
47,259962054,43.018707574081,-67.6876590144493,UPM J0252-6741,PM*,False
48,281781375,12.9752598849753,-59.3430051430952,HD   5088,PM*,False
49,281575427,7.97521606634784,-56.9651009302552,CD-57   105,*,False
50,55650590,73.737231358606,-62.5223519900679,TOI-206,PM*,False
51,260271203,94.2180798412966,-58.2298098881305,TOI-207,*,False
52,314865962,53.2813105131439,-72.7442432610343,CPD-73   228,*,False
53,52204645,19.3943161744083,-66.9024700809606,TOI-209.01,Pl?,False
54,141608198,88.9605844424677,-73.9846887969685,TOI-210.01,Pl?,False
55,300293197,110.279638969995,-68.5784061999537,TOI-211.01,err,False
56,206609630,22.5500238407526,-59.5832461659004,TOI-212,**,False
57,234345288,38.8865965937357,-71.6241615715871,TOI-213,PM*,False
58,167415965,99.4607164680041,-70.9326132858146,TOI-214.01,Pl?,False
59,231912935,7.31813005718169,-63.7905978284267,TOI-215,*,False
60,55652896,73.9802301387634,-63.2600874606349,TOI-216,PM*,False
61,260043723,91.6085504281106,-58.953655484861,TOI-217.01,err,False
62,32090583,58.4203493783103,-68.739450510371,SCR J0353-6844A,PM*,False
63,260609205,97.4539312032295,-57.2548406463697,TOI-219,*,False
64,150098860,91.799862131551,-61.9969154317262,CD-61  1276,PM*,False
65,316937670,356.49036861439,-56.3446719329332,TOI-221.01,err,False
66,144440290,359.161503514231,-44.7190780336752,HD 224286,SB*,False
67,326453034,339.6776702088,-25.6317337357482,CD-26 16247,*,False
68,70797900,1.97739533934809,-29.9789904545862,TOI-224.01,err,False
69,47525799,343.879720255361,-24.4096525992123,CD-25 16182,PM*,False
70,47484268,342.966435030439,-24.7874737902442,TOI-226.01,err,False
71,2760710,356.527698726419,-16.6912491142161,TOI-227,PM*,False
72,77044471,358.558742881918,-30.0130295635616,HATS-16b,Pl,False
73,120610833,5.23747516244411,-35.9982631626011,WASP-45,PM*,False
74,160074939,346.319089515086,-36.9455321036816,HD 218037,*,False
75,204376737,348.1572369407,-22.6739659690223,WASP-6,*,False
76,402026209,353.562857592931,-42.06140263014,WASP-4,PM*,False
77,415969908,343.710058965027,-18.9118284079225,LP  821-31,PM*,False
78,12423815,2.56874069829825,-26.2823965856355,TOI-234,*,False
79,280095254,46.1961847837024,-73.3965753952081,CD-73   132,**,False
80,9727392,358.444730531975,-10.8849727959167,1SWASP J235346.73-105305.9,SB*,False
81,305048087,353.242791548842,-29.4150524465489,TOI-237b,Pl,False
82,9006668,349.23132330909,-18.6066454298892,BD-19  6428,PM*,False
83,9725627,358.408562889786,-10.1180824330378,WASP-30,*,False
84,101948569,14.7547453112975,-44.1608245729635,CD-44   266,*,False
85,77031414,354.168235711428,-34.6112673715711,NAME CD-35 15858Ab,Pl,False
86,120585579,4.45146757704489,-38.110814033556,TOI-242.01,err,False
87,149010208,3.39410105333856,-31.3343959264875,CD-32    55,EB*,False
88,118327550,10.5705872248726,-36.7181699860913,G 267-158,PM*,False
89,154618248,345.778901418806,-33.5003909022191,HD 217737A,PM*,False
90,158623531,24.1681088673081,-50.6591713782847,WASP-105b,Pl,False
91,160148385,1.04640697207938,-47.360645258626,WASP-96b,Pl,False
92,201793781,34.6835831288559,-54.8597807239876,HD  14499,PM*,False
93,179985715,14.0804200748154,-38.9487044114802,UCAC3 103-2078,PM*,False
94,184240683,359.348985670651,-41.277151552758,WASP-5b,Pl,False
95,224225541,353.061824076808,-37.2558711052722,CD-37 15287,*,False
96,237924601,57.5537211901876,-63.0537989825013,TOI-252.01,Pl?,False
97,322063810,14.3177913715051,-51.5846435401829,CD-52   187,PM*,False
98,49687222,351.705503939626,-11.7253748582623,HD 220798,SB*,False
99,204317710,346.075092733207,-21.2719301615287,HATS-32,*,False
100,350445771,85.4674842822155,-56.7405377506048,TYC 8527-1152-1,EB*,False
101,29781292,65.2380521967055,-68.1026427684651,HD  28109b,Pl?,False
102,382626661,118.569625212259,-65.4415502478414,TOI-283,*,False
103,220459976,74.6971434458311,-56.3940572111722,TOI-285,PM*,False
104,150030205,90.9836077380017,-60.6663198471192,CD-60  1348b,Pl,False
105,2758565,356.283144750421,-17.4491901164213,TOI-287.01,Pl?,False
106,47316976,340.307730869494,-28.0326658341058,HD 214829,*,False
107,201292545,2.90053177125668,-56.5996353624978,TOI-289.01,Pl?,False
108,201233610,359.516493188325,-49.3008270397653,TOI-290,*,False
109,49710555,352.164391769713,-10.8595861586685,TOI-291,*,False
110,180285396,14.7139095784772,-36.6883686393213,TOI-292,PM*,False
111,355637190,358.15445599809,-54.468856357102,TOI-293.01,err,False
112,188570092,339.026329121847,-16.9999411754881,HATS-72,PM*,False
113,327952677,359.091778217902,-13.271592515728,WASP-146b,Pl,False
114,382463648,353.104868839988,-45.909507045114,TOI-296,*,False
115,115242351,6.1768826826106,-36.114411171627,TOI-297,*,False
116,156075294,10.5946380937672,-48.2935687587068,TOI-299,*,False
117,166697854,35.737343756543,-53.0702282374256,CD-53   469B,*,False
118,144301052,354.297493533294,-42.0102589403201,TOI-301.01,Pl?,False
119,229111835,17.480780766439,-52.2394720199093,TOI-302,PM*,False
120,145750719,341.364018096165,-14.9917626906094,HATS-60,*,False
121,262530873,20.4940513772815,-44.4167382092464,TOI-304,*,False
122,102030574,15.8446715149773,-44.7057810777087,TOI-305,*,False
123,114749636,359.191536327879,-22.1532015819367,WASP-147b,Pl,False
124,9100874,350.578437218448,-22.6773785528512,TOI-307,*,False
125,281710229,11.4846422424771,-55.9226140959887,TOI-308,*,False
126,228507250,358.039579200693,-15.8010496843211,TOI-309b,Pl,False
127,175477257,351.105824631468,-36.9759896976172,TOI-310,*,False
128,434105231,354.335538711689,-13.4556631919922,TOI-311.01,err,False
129,180145006,14.5232937158978,-37.9425320903519,TOI-312,*,False
130,9102327,350.779780704847,-19.4196718790123,UCAC2  24499874,*,False
131,316769613,354.668265392077,-32.8606182679826,UCAC3 115-492486,*,False
132,66356824,12.0763061991261,-32.11934894339,TOI-315.01,Pl?,False
133,8988289,354.759289121525,-9.88209137214423,TOI-316,*,False
134,402319411,353.540006683995,-14.8599491645498,TOI-317.01,Pl?,False
135,206352378,355.015480921252,-53.0390174258134,TOI-318,*,False
136,389753172,351.290961752898,-47.9455607003826,TOI-319.01,err,False
137,188593930,345.522751172725,-16.3599368907356,SCR J2302-1621,PM*,False
138,175476629,350.977782030175,-38.2257287324514,TOI-321,*,False
139,198077394,63.8251488715803,-56.2537386173146,TOI-322,*,False
140,251852984,8.20281026867765,-32.0593122393038,TOI-323,*,False
141,156002449,8.48189524781962,-50.7292871352926,TOI-324,*,False
142,66413476,13.8770175485831,-33.5121829059057,TOI-325,*,False
143,144336525,356.114909945176,-46.8665800589582,TOI-326.01,err,False
144,206669860,343.633040136177,-34.5027374551463,TOI-327,*,False
145,27966179,358.751564360225,-22.5387509310433,** TOI  330B,*,False
146,262531275,20.4192926448976,-42.4817207014163,TOI-331,*,False
147,139285832,348.058733482598,-44.8763242279409,TOI-332,PM*,False
148,233964642,36.4987501368371,-63.6475472217311,CD-64    69,*,False
149,41865539,21.3223255851924,-39.9478130581548,TOI-335.01,err,False
150,55452495,70.670393428764,-64.8851982001677,CPD-65   373,EB*,False
151,155986102,7.329892693528,-50.1401294692362,TOI-337,*,False
152,116156517,7.70931250406725,-40.5734219985382,WASP-190b,Pl,False
153,69838258,337.921632736835,-21.9456793935302,TOI-339.01,err,False
154,80439101,11.7473108270578,-44.3699301048992,TOI-340,*,False
155,33911302,355.84491641049,-23.9979263027529,TOI-341,*,False
156,415969574,342.170318820223,-18.52045037899,TOI-342.01,err,False
157,66497310,356.04531567822,-18.889511086095,TOI-343,*,False
158,13023378,347.0535962856,-28.0078377933797,TOI-344.01,Pl?,False
159,308208458,5.69696551315694,-34.3921345591304,TOI-345,*,False
160,118327533,10.3444827412184,-37.3429998519077,TOI-346.01,Pl?,False
161,224271611,354.489854243266,-36.5715824936818,CD-37 15320,*,False
162,70785910,1.58361323644487,-30.3362785609701,TOI-348.01,Pl?,False
163,382474101,12.274293,-52.046527,CD-52   151B,*,False
164,199731190,21.2919773966227,-47.2629468310711,TOI-350,*,False
165,47423120,342.067501238683,-24.8385973087088,TOI-352.01,err,False
166,100097716,24.0477149012911,-42.3037676909063,CD-42   557,*,False
167,183593642,17.8880170981634,-36.7090989788583,TOI-355,SB*,False
168,369336146,6.06994705631628,-37.2220729841054,TOI-356,*,False
169,220016044,32.3217919182809,-48.484723613921,CD-49   596,SB*,False
170,321982642,3.06095461507056,-47.3554172243444,TOI-358,*,False
171,80432617,11.673101796423,-42.3617520716244,TOI-359,*,False
172,13023738,347.084792687986,-29.5903195009421,TOI-360,*,False
173,305048116,353.238177973563,-28.3197783540777,TOI-362.01,Pl?,False
174,262530780,20.5472858351972,-44.8619570645987,TOI-363,*,False
175,47425697,342.256104901987,-24.9592447780441,TOI-364.01,Pl?,False
176,118586896,10.9223007859653,-38.0431672797095,TOI-365,*,False
177,251878904,9.69198026876202,-34.2149038928365,TOI-366,*,False
178,9033144,349.606182109168,-19.8239157912515,TOI-367.01,err,False
179,77031413,354.170176645956,-34.6118548397169,TOI-368.01,err,False
180,175482273,351.229159726308,-38.1607790675552,HD 220559B,*,False
181,251855940,8.65967154991842,-32.1665276947145,TOI-370,*,False
182,156016136,8.92383703057893,-50.3169780131587,TOI-371.01,Pl?,False
183,441075486,359.759015214703,-15.6120039614263,TOI-372.01,err,False
184,9032368,355.90186934398,-11.2694965396419,TOI-373,*,False
185,183675732,358.227441680836,-41.7004803224324,TOI-374,*,False
186,280097543,47.149997873427,-77.3833091106381,TOI-375,*,False
187,139285736,348.03982099208,-45.0171326726725,TOI-377,*,False
188,20892672,1.39901415590656,-19.4895107133531,** TOI  378A,*,False
189,220396259,68.8915559928341,-56.1387005118947,TOI-379.01,err,False
190,207084429,22.7565940031505,-51.215432348134,TOI-381.01,err,False
191,229091748,3.79771602867514,-46.2724286857392,TOI-382.01,err,False
192,167418898,99.6095152377109,-67.6561731800613,TOI-383.01,err,False
193,155995204,7.65854607582995,-52.0493754273401,TOI-384,*,False
194,300810086,116.814122238378,-69.0307001919633,TOI-385.01,Pl?,False
195,238059180,104.138381000068,-53.5454928210139,TOI-386.01,Pl?,False
196,176984236,101.909535392822,-66.3283246256499,TOI-405.01,err,False
197,167754523,104.181646593159,-60.6869882693656,CD-60  1611B,PM*,False
198,339733013,110.852069155288,-58.6967658732711,TOI-417.01,err,False
199,279251651,104.155226017859,-59.1832644919638,TOI-419.01,err,False
200,38603673,64.4149508582623,-61.3921026532819,TOI-459.01,err,False
201,260708537,98.4582157073925,-58.5284581626944,NAME L 182-44b,Pl,False
202,31852980,52.5405461759009,-70.3995837727726,Gaia DR3 4643107591144211456,*,False
203,238004786,102.568418842922,-53.0056451066843,TOI-539,*,False
204,207110080,42.2915006034554,-58.0246994414893,TOI-558,*,False
205,287329267,109.783582492625,-59.3020745975438,TOI-595.01,err,False
206,238197709,57.2655184938892,-72.9474079084267,TOI-646,SB*,False
207,55559618,73.138450000169,-64.9293279311471,TOI-695.01,err,False
208,141527579,87.7361339356151,-76.6202898967303,TOI-698.01,Pl?,False
209,149302744,83.3823167240609,-62.1091229404407,TOI-699.02,Pl?,False
210,237914496,56.1752031537193,-65.1991088719746,LEHPM 3494,PM*,False
211,237928815,57.9995764658978,-59.8825831072195,TOI-703.02,Pl?,False
212,260004324,91.0848284051073,-55.3130105535792,NAME L 181-1b,Pl,False
213,391904697,106.477322101419,-72.5588627410855,TOI-705.01,Pl?,False
214,167342439,98.7297577831179,-67.5372255493795,TOI-707.01,Pl?,False
215,391821647,82.7647753434668,-70.3572782621111,TOI-708.01,err,False
216,38510224,62.5160788330374,-61.9424615291508,TOI-711.01,Pl?,False
217,271971130,113.851069121844,-73.5774518610007,TOI-715,PM*,False
218,150247134,94.1674784667199,-62.6485525911497,TOI-718.01,Pl?,False
219,38571020,63.1991443666998,-64.3475713510065,TYC 8872-1004-1,PM*,False
220,38509907,62.3783953746301,-62.8513709299,SCR J0409-6251,PM*,False
221,260304800,94.5355126905865,-57.5588376533121,TOI-738,*,False
222,167418903,99.620831182332,-67.6489776563274,TOI-746,SB*,False
223,374829238,88.3374489568932,-65.6339403024196,TOI-785.01,Pl?,False
224,350584963,87.1158476049831,-56.0041312850157,CD-56  1320,*,False
225,300710077,115.268484216621,-71.3044021862841,TOI-789.01,Pl?,False
226,300013921,107.133956378408,-68.3688873704801,TOI-793.01,Pl?,False
227,299945285,106.664858637524,-71.4467518524627,TYC 9186-821-1,*,False
228,278895705,100.970368532898,-55.6390548975889,TYC 8540-796-1,*,False
229,271596225,108.561734606872,-74.6025441369553,TOI-797.01,Pl?,False
230,179308757,79.7658924859698,-69.6379283873666,BI 141,s*b,False
231,167303382,97.986392250647,-68.709863521575,TOI-802.01,Pl?,False
232,41227743,91.519877,-69.420275,TOI-804.01,Pl?,False
233,33831980,63.4168248887367,-76.0976932742671,TOI-806,PM*,False
234,30853470,75.9154293917689,-66.6551572493693,TOI-807.01,Pl?,False
235,149301575,82.9794440232856,-60.4771161513891,TOI-809.01,Pl?,False
236,388106759,62.8542414988536,-69.4749387817936,TOI-810.01,Pl?,False
237,255760319,99.7145804575706,-53.1075236620701,CD-52  1625,*,False
238,30312676,74.2867684629208,-66.3903335287963,TOI-817.01,err,False
239,238932509,94.9428848596023,-53.2267719321389,TOI-841,*,False
240,141768070,91.9374190789248,-73.3917326943051,TOI-842,*,False
241,231289421,43.8754467881738,-53.6655543396201,** TOI  847B,*,False
242,150430484,97.1432450578652,-61.1504867822897,TOI-859,PM*,False
243,381976956,77.5468146323074,-57.5866694957188,TOI-866.01,Pl?,False
244,358460246,119.014416238293,-64.9414641769665,TOI-867,PM*,False
245,271596418,108.567957016195,-74.9707865532536,TOI-868.01,err,False
246,220459826,74.8680339571313,-55.929206410869,TOI-872,*,False
247,237920046,56.7343236175195,-63.3373008270785,LEHPM 3519,PM*,False
248,238197638,57.4889699778707,-72.7937874555125,TOI-903.01,Pl?,False
249,207237016,49.8163550158506,-59.4001595453813,TYC 8499-913-1,*,False
250,294869729,71.7991873962309,-68.9856723247407,TOI-918.01,Pl?,False
251,278775625,99.6742017304073,-56.2206838447252,TOI-921.01,Pl?,False
252,382068562,79.6569267974686,-55.8887964821898,TOI-924.01,Pl?,False
253,300599466,113.047629861533,-68.0122918819868,** TOI  925A,*,False
254,260417932,95.9412454213859,-54.578174861495,TOI-932.01,Pl?,False
255,260476837,96.248197421695,-59.8048105149775,TOI-935.01,err,False
256,141482386,86.8206978708729,-72.4226602877397,HD 271590,*,False
257,374908020,88.73909,-65.958839,TOI-1029.01,err,False
258,149601557,87.2825084921527,-60.4985327637591,TOI-1033.01,Pl?,False
259,140830390,75.6272819474799,-72.9141390596773,TOI-1072,SB*,False
260,381979901,77.6053854472078,-59.5357402355352,TOI-1085,*,False
261,364393429,116.596244400431,-64.0567463072253,CD-63   345,PM*,False
262,30037565,73.5413604589817,-70.3793107992134,TOI-1209.01,Pl?,False
263,33878688,66.2222796813898,-73.3333453194796,TOI-1210.01,err,False
264,50312495,31.1776968907416,-73.1271665548188,CD-73    88,PM*,False
265,389924075,87.8743441849086,-70.9917864787452,TOI-1212.01,Pl?,False
266,141527965,87.714209420959,-75.6889093722601,TOI-1216.01,Pl?,False
267,294781547,71.4840142036881,-68.7618621385763,TOI-1218.01,Pl?,False
268,349095149,107.921020534513,-65.5090268928937,CD-65   503b,Pl,False
269,382437043,117.215069399442,-63.720242960986,CD-63   350,SB*,False
270,300038935,107.843695538616,-68.8334911423119,HD  56414b,Pl,False
271,69747919,336.575790093566,-18.0111720184775,HD 212657b,Pl,False
272,63698669,5.16497484023517,-33.9844194223118,TOI-1892.01,Pl?,False
273,167009792,95.1016831137145,-66.400697043063,TOI-1941.01,Pl?,False
274,308919449,122.618220317231,-65.8523450134815,CD-65   615,*,False
275,31268146,88.0714696123333,-70.9201313583639,TOI-1948.01,Pl?,False
276,327663613,189.810269322436,-69.5420031786899,TOI-1950.01,Pl?,False
277,41173048,91.2245488940285,-69.3604171908848,TOI-2006.01,Pl?,False
278,237913194,22.4456525767582,-60.7399549074449,TOI-2179,*,False
279,176956893,100.833098986818,-66.9476756192371,TOI-2184b,Pl,False
280,142105158,98.7832877104177,-72.4567985373425,UCAC4 088-012292,*,False
281,280803917,44.5293570602414,-66.9491611298049,UCAC3 47-5868,*,False
282,348995212,107.155878774275,-64.232944066176,UCAC4 129-009870,SB*,False
283,388198242,61.2430546803192,-78.3748366950582,UCAC4 059-002864,*,False
284,231077395,67.6578006094239,-70.3548401988547,HD 270514,*,False
285,349786918,113.043324884675,-65.8116136298528,TYC 8922-1167-1,PM*,False
286,179580045,80.6239672494744,-70.2543960602416,HD 269454,*,False
287,38467100,61.5240054631636,-60.4672521923185,UCAC2   5235314,*,False
288,300812741,116.972998597318,-71.0017375565552,TYC 9184-175-1,PM*,False
289,152800085,343.54467277342,-36.2876993039805,HD 216545,*,False
290,175456679,350.491654894064,-40.1742540648913,HD 220163,**,False
291,177308364,103.422053036387,-73.0755123725594,CD-72   366,*,False
292,279514271,105.762034683878,-55.3683235892175,UCAC4 174-010191,*,False
293,177079323,103.245345523032,-67.5392689221566,TYC 9178-118-1,*,False
294,20897611,1.48486691037514,-20.653741858678,HD    102B,PM*,False
295,382625239,118.388409,-63.769802,HD  65192,**,False
296,149349867,83.7836797080834,-64.1165740939145,TYC 8887-812-1,*,False
297,237922465,57.3388646152597,-60.7871423303485,TOI-2416,*,False
298,358248442,53.2704757321957,-56.588351573102,CD-57   698,*,False
299,197807043,53.467342197422,-57.6213200277773,CD-58   719,*,False
300,262843259,52.5313175582213,-60.875619695495,UCAC4 146-003135,*,False
301,38965512,11.4773996052062,-66.8334500042732,UCAC4 116-000678,*,False
302,273850708,34.5622367291783,-64.8069483075348,UCAC4 126-002059,*,False
303,260537454,96.9536689973131,-58.0515245528223,2MASS J06274887-5803054,*,False
304,231076038,67.7742463768495,-68.0336036772595,TYC 9154-709-1,*,False
305,31943299,54.408455459274,-70.3307558344296,UCAC4 099-003128,*,False
306,382259755,82.5517084872067,-57.4117008835936,TOI-2622,*,False
307,349410350,110.358830841925,-61.3181132641851,2MASS J07212612-6119051,*,False
308,308396509,120.194141911836,-64.1822429719552,TOI-2625.01,Pl?,False
309,300604770,113.559365200879,-67.7481626735926,TOI-2626.01,Pl?,False
310,260541432,97.0802386342483,-56.9652091246003,TOI-2628.01,Pl?,False
311,259901731,41.5185987255109,-68.9575847090668,UCAC4 106-002307,*,False
312,391900348,115.688670235818,-68.8645126571145,UCAC4 106-019210,*,False
313,372818426,67.136644932603,-56.5156096044174,2MASS J04283279-5630560,*,False
314,349966879,114.437077885486,-63.5515373063673,TOI-2646.01,Pl?,False
315,234527228,16.317808644557,-65.0489489803329,TOI-2647.01,Pl?,False
316,231833236,24.1745227056352,-64.8761020660902,UCAC4 126-001499,*,False
317,230980206,24.0092753921812,-55.7937863672492,UCAC4 172-001405,*,False
318,453100296,115.954180684061,-68.5826206380277,TOI-2650.01,Pl?,False
319,29830212,66.3024591168683,-66.7171534976869,UCAC4 117-003901,*,False
320,372852036,98.0358952523871,-64.3958390400804,UCAC4 129-008439,*,False
321,149394317,84.2753566951429,-64.4643256732389,2MASS J05370609-6427514,*,False
322,166851829,40.3578734502462,-52.3628424548793,UCAC4 189-002397,*,False
323,231065398,31.8998155591767,-56.1405229604598,TOI-2656.01,Pl?,False
324,31634579,45.3746493781209,-68.9453040782105,UCAC4 106-002532,*,False
325,307366709,125.686933915617,-67.7235560822199,UCAC4 112-016669,*,False
326,370138999,48.7858842970642,-75.7221786056439,UCAC4 072-002537,SB*,False
327,358070912,47.7277603850214,-73.5321208723315,TOI-3261,PM*,False
328,280096473,46.3600163908224,-74.4727823698491,UCAC4 078-003172,*,False
329,33840683,64.8415682330734,-74.586220228634,TYC 9160-1459-1,PM*,False
330,391903064,106.529919370023,-75.8197255453163,HD  55820,*,False
331,382045742,79.3235721184157,-59.068550214847,TYC 8517-481-1,*,False
332,229138584,25.7195511210651,-48.788538227882,UCAC3 83-3554,*,False
333,31637479,45.9131637762678,-69.7479490748908,CD-70   159,PM*,False
334,382419744,35.0471706690172,-54.1032960573026,TOI-4193.01,Pl?,False
335,278821913,100.198657200478,-56.5464892234953,UCAC4 168-008582,*,False
336,141186075,81.3293082541656,-75.692401444749,HD  36767,PM*,False
337,303317324,351.903691918406,-25.5080853104303,CD-26 16647,PM*,False
338,303586471,351.987735311725,-26.4544312816889,HD 220928,PM*,False
339,140687214,73.2067414796876,-76.3400256290973,TOI-4327,PM*,False
340,350299588,83.909612369261,-57.1385045012568,HD  37500,PM*,False
341,313889049,0.128238740824328,-26.2315369358347,G 266-23,PM*,False
342,50379036,32.8828219282452,-76.107575893137,HD  14049,PM*,False
343,358253047,61.759395723141,-58.1507895378299,TYC 8507-216-1,PM*,False
344,260655847,98.1429634249052,-55.6485951303739,HD  46894,PM*,False
345,149389419,83.9960676513297,-63.9265016623433,HD  37692,*,False
346,52307802,21.7207187338189,-68.6342641585913,2MASS J01265299-6838032,PM*,False
347,278862750,100.587639186486,-58.1830958002778,HD  48927A,SB*,False
348,197807778,53.5046198645512,-54.3666015400504,CD-54   689,*,False
349,280803800,44.3968455256761,-66.5121885925486,TYC 8865-849-1,PM*,False
350,141412823,84.2373341856163,-75.6114818942467,TYC 9378-911-1,*,False
351,167719618,103.093512837104,-65.0973881561145,TOI-4503.01,Pl?,False
352,434105094,354.409727595914,-12.8411557887418,LP  763-3,LM*,False
353,179582003,80.4510918539041,-69.988234716098,HD 269434,*,False
354,9030119,355.702269536679,-9.58858161611067,K2-390,*,False
355,141770198,91.875426751579,-76.6909032490751,HD  43552,PM*,False
356,220414682,71.1118755345901,-59.3217771586627,CD-59   907,PM*,False
357,33716474,60.9613850701494,-76.0218582528178,TYC 9364-578-1,PM*,False
358,434110695,355.018461248745,-15.9463312173149,TYC 6404-206-1,SB*,False
359,224279091,355.535191961721,-39.0607947497969,TYC 8014-674-1,PM*,False
360,329672278,211.628014154996,-63.0532423447961,TYC 9009-2974-1,*,False
361,129890791,222.60829931357,-45.6857378499435,TYC 8280-1116-1,*,False
362,240849748,340.959684945083,-16.462448329588,BD-17  6580,*,False
363,370009806,47.0318915456203,-70.1104199253995,HD  19977,*,False
364,149179763,81.699957610152,-65.2899428749051,UCAC4 124-006704,PM*,False
365,350432166,84.8859398090579,-59.0057663342388,TYC 8531-493-1,*,False
366,38584799,63.9378586867648,-62.7250342247227,UCAC4 137-003764,*,False
367,167654347,102.540576740376,-63.4657738509558,UCAC4 133-009381,*,False
368,206361691,356.62908722588,-48.9581330345589,HD 223067,PM*,False
369,149989864,90.4455428967414,-63.0508028660817,TYC 8897-1221-1,PM*,False
370,255560319,96.0719249882355,-53.5759394805541,HD  45426,PM*,False
371,150320610,95.619365,-63.697639,L  134-80,PM*,False
372,47482754,342.732587589459,-29.8088774963287,TYC 6970-281-1,PM*,False
373,426032475,45.309422696136,-75.2034873036697,CD-75   114,PM*,False
374,281666033,10.13520575259,-56.5491071666402,TYC 8469-865-1,*,False
375,55450156,70.3714785355058,-60.4075134254463,UCAC4 148-004622,*,False
376,8995204,355.128382776587,-11.0216045319261,2MASS J23403081-1101179,PM*,False
377,49735922,352.71393249611,-11.0772563973939,K2-388,*,False
378,434100688,352.949141168374,-17.4483930216611,BD-18  6325,*,False
379,350861689,90.3970535917272,-58.4707563469055,UCAC4 158-006964,PM*,False
380,274017513,33.9335170438507,-49.4435958968444,UCAC3 82-4896,*,False
381,201254754,1.51275966713818,-58.9351765467781,UCAC2   5987229,PM*,False
382,140893722,76.8180685428249,-73.2462101928728,UCAC4 084-009678,PM*,False
383,167656187,102.504231157641,-60.2491441673851,HD  50571B,BD*,False
384,9216075,352.756328131911,-19.4900045516332,HD 221299,*,False
385,30853990,75.7933684844754,-66.35913321749,HD 268883,PM*,False
